035002939,음성IC,중부고속도로,0350,127470857.194074,36981906.428028,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003068,일죽IC,중부고속도로,0350,127450993.734401,37090787.134892,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003235,호법JC,중부고속도로,0350,127426761.631560,37236277.923159,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003259,마장JC,중부고속도로,0350,127414151.472537,37254647.054315,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003275,이천휴게소,중부고속도로,0350,127403307.314342,37266129.955346,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003292,서이천IC,중부고속도로,0350,127390712.746859,37277676.640957,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003310,이천휴게소,중부고속도로,0350,127378269.725237,37290476.283719,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003399,곤지암IC,중부고속도로,0350,127320842.295115,37352768.709019,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003520,광주IC,중부고속도로,0350,127269686.205579,37447931.784874,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003570,산곡JC,중부고속도로,0350,127241291.659432,37483421.976189,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003612,동서울TG,중부고속도로,0350,127221641.483763,37517637.405709,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003622,하남IC,중부고속도로,0350,127219787.829863,37526463.754537,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003637,만남의광장휴게소,중부고속도로,0350,127205483.834892,37531456.249024,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
035003646,하남JC,중부고속도로,0350,127195329.482100,37532040.280291,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
037003264,마장JC,제2중부고속도로,0370,127411261.911291,37258370.496573,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
040000000,서평택JC,평택충주고속도로,0400,126888546.378608,37054256.341022,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
040000028,청북IC,평택충주고속도로,0400,126919062.925812,37048715.136046,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
040000208,송탄IC,평택충주고속도로,0400,127106981.767262,37034999.356034,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
040000237,안성JC,평택충주고속도로,0400,127138687.839401,37035935.092789,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
040000257,서안성IC,평택충주고속도로,0400,127160051.965985,37033751.592804,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
040000366,남안성IC,평택충주고속도로,0400,127251443.756234,36973060.225372,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
040000387,안성맞춤휴게소,평택충주고속도로,0400,127274393.069221,36968973.019114,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
040000578,대소JC,평택충주고속도로,0400,127472806.358566,36940896.872471,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000027,칠원TG,중부내륙고속도로,0450,128513225.609571,35280799.247688,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000031,칠원JC,중부내륙고속도로,0450,128510374.218615,35283544.092269,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000087,칠서IC,중부내륙고속도로,0450,128505398.715416,35328321.270623,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000140,칠서휴게소,중부내륙고속도로,0450,128496133.504448,35371571.139145,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000175,남지IC,중부내륙고속도로,0450,128483114.387119,35397855.425512,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000212,영산휴게소,중부내륙고속도로,0450,128496193.113491,35428587.450857,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000244,영산IC,중부내륙고속도로,0450,128510705.282394,35453629.078910,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000360,창녕IC,중부내륙고속도로,0450,128476466.323677,35543153.887575,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000523,현풍JC,중부내륙고속도로,0450,128435908.475085,35676290.640523,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000523,현풍IC,중부내륙고속도로,0450,128435908.475085,35676290.640523,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000630,고령JC,중부내륙고속도로,0450,128372949.919740,35757072.739701,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000736,남성주IC,중부내륙고속도로,0450,128325121.887012,35841255.177680,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000754,남성주휴게소,중부내륙고속도로,0450,128319138.471733,35856691.199387,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000766,남성주휴게소,중부내륙고속도로,0450,128317750.050290,35867401.135514,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000855,성주IC,중부내륙고속도로,0450,128250410.033774,35918440.653498,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045000950,성주휴게소,중부내륙고속도로,0450,128251688.556701,35997251.927887,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001022,남김천IC,중부내륙고속도로,0450,128268273.619933,36058297.281717,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001144,김천JC,중부내륙고속도로,0450,128266399.072261,36159004.169078,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001234,선산IC,중부내륙고속도로,0450,128260689.895596,36241051.952448,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001270,선산휴게소,중부내륙고속도로,0450,128254867.533106,36272152.403298,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001464,상주IC,중부내륙고속도로,0450,128213043.754146,36424303.140382,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001594,북상주IC,중부내륙고속도로,0450,128168350.323823,36531912.274362,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001669,함창점촌IC,중부내륙고속도로,0450,128156538.539030,36587563.455527,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001702,문경휴게소,중부내륙고속도로,0450,128155052.560404,36614563.332941,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001809,문경새재IC,중부내륙고속도로,0450,128111381.172264,36701882.712702,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045001955,연풍IC,중부내륙고속도로,0450,127986060.264097,36763341.893136,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045002038,괴산휴게소,중부내륙고속도로,0450,127958630.387522,36832425.014546,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045002097,괴산IC,중부내륙고속도로,0450,127916411.125668,36869416.316157,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045002246,충주IC,중부내륙고속도로,0450,127846380.027225,36979213.165505,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045002298,충주휴게소,중부내륙고속도로,0450,127837936.151171,37022891.969047,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045002338,북충주IC,중부내륙고속도로,0450,127797318.345394,37034985.842821,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045002511,감곡IC,중부내륙고속도로,0450,127669737.102274,37124585.953843,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
045002656,여주JC,중부내륙고속도로,0450,127590230.689906,37231879.497886,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000006,서창JC,영동고속도로,0500,126738387.229918,37432519.595524,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000059,월곶IC,영동고속도로,0500,126751967.121897,37388059.684056,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000105,군자TG,영동고속도로,0500,126779695.976681,37357916.356598,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000125,서안산IC,영동고속도로,0500,126800829.504032,37351604.306431,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000159,안산IC,영동고속도로,0500,126838269.964058,37348015.319652,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000180,안산JC,영동고속도로,0500,126860719.124273,37344041.097803,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000227,둔대JC,영동고속도로,0500,126903689.773804,37322172.220553,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000244,군포IC,영동고속도로,0500,126922183.132978,37325858.040372,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000258,동군포IC,영동고속도로,0500,126937186.510228,37328802.354178,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000280,부곡IC,영동고속도로,0500,126960737.206462,37323747.944554,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000308,북수원IC,영동고속도로,0500,126990802.976918,37318613.903629,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000369,동수원IC,영동고속도로,0500,127050345.671633,37299535.735066,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000418,신갈JC,영동고속도로,0500,127103761.233617,37290020.896685,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000484,마성IC,영동고속도로,0500,127173584.555803,37279261.927772,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000525,용인IC,영동고속도로,0500,127209650.457203,37256711.661991,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000553,용인휴게소,영동고속도로,0500,127238684.339101,37247196.345133,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000605,양지IC,영동고속도로,0500,127294662.236112,37239401.047003,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000710,덕평휴게소,영동고속도로,0500,127403719.053858,37239896.789247,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000733,호법JC,영동고속도로,0500,127427767.783810,37235573.212791,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000796,이천IC,영동고속도로,0500,127496124.374540,37245247.855245,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000863,여주휴게소,영동고속도로,0500,127570007.055726,37239063.512788,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000883,여주JC,영동고속도로,0500,127590389.365416,37232022.224623,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050000945,여주IC,영동고속도로,0500,127653930.268641,37252900.062777,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001126,문막휴게소,영동고속도로,0500,127817995.182466,37297290.977206,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001144,문막IC,영동고속도로,0500,127826357.877072,37311778.870045,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001183,문막휴게소,영동고속도로,0500,127857462.400201,37335856.378561,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001236,만종JC,영동고속도로,0500,127902573.727077,37365166.495543,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001302,원주IC,영동고속도로,0500,127950332.067103,37400920.466455,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001429,새말IC,영동고속도로,0500,128066827.794564,37446744.112188,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001520,횡성휴게소,영동고속도로,0500,128128262.222425,37465542.700198,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001600,둔내IC,영동고속도로,0500,128205244.410844,37492561.205878,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001766,면온IC,영동고속도로,0500,128362684.597798,37561764.533558,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001827,장평IC,영동고속도로,0500,128414829.591841,37591385.829430,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001878,평창휴게소,영동고속도로,0500,128460229.871812,37607026.143301,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001918,속사IC,영동고속도로,0500,128490253.044553,37631036.318913,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050001990,진부IC,영동고속도로,0500,128563687.627122,37652828.147390,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050002118,횡계IC,영동고속도로,0500,128695852.326126,37678901.677013,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
050002309,강릉휴게소,영동고속도로,0500,128805556.523333,37758471.257180,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055001795,남안동IC,중앙고속도로,0550,128621293.137442,36475231.488782,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055001898,안동휴게소,중앙고속도로,0550,128643383.496753,36552960.160130,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055001944,서안동IC,중앙고속도로,0550,128626968.020477,36588565.364121,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002077,예천IC,중앙고속도로,0550,128542001.619131,36668117.077897,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002198,영주IC,중앙고속도로,0550,128571690.451014,36769604.688508,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002300,풍기IC,중앙고속도로,0550,128531161.633923,36852437.776442,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002470,단양IC,중앙고속도로,0550,128364634.973435,36918265.860065,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002520,단양휴게소,중앙고속도로,0550,128320820.537181,36942291.818830,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002600,단양휴게소,중앙고속도로,0550,128293675.356934,37004559.439395,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002612,북단양IC,중앙고속도로,0550,128288466.873579,37014475.466963,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002736,남제천IC,중앙고속도로,0550,128182127.034160,37075869.357223,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002815,제천IC,중앙고속도로,0550,128142567.783281,37133109.837191,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002948,신림IC,중앙고속도로,0550,128082725.721445,37231760.461861,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055002990,치악휴게소,중앙고속도로,0550,128047491.826014,37255952.172081,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003129,남원주IC,중앙고속도로,0550,127927641.516432,37326393.306050,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003178,만종JC,중앙고속도로,0550,127902553.166947,37364785.014035,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003256,북원주IC,중앙고속도로,0550,127923090.047217,37420585.054038,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003272,원주휴게소,중앙고속도로,0550,127930458.185910,37432767.233871,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003363,횡성IC,중앙고속도로,0550,127969784.068122,37504854.414563,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003619,홍천IC,중앙고속도로,0550,127856084.074388,37677822.174910,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003683,홍천강휴게소,중앙고속도로,0550,127810624.096411,37714197.706945,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003726,춘천JC,중앙고속도로,0550,127793637.873970,37746306.343881,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003803,춘천휴게소,중앙고속도로,0550,127771159.514527,37804870.100259,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003850,춘천TG,중앙고속도로,0550,127777944.189904,37838738.498975,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
055003861,춘천IC,중앙고속도로,0550,127766320.277497,37842356.081104,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
060000006,선동IC,서울양양고속도로,0600,127175341.320686,37577824.707788,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
060000019,미사IC,서울양양고속도로,0600,127189437.276717,37581184.855466,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
060000071,남양주TG,서울양양고속도로,0600,127241262.685879,37597397.272060,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
060000472,강촌IC,서울양양고속도로,0600,127624108.398063,37734426.382766,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
060000562,남춘천IC,서울양양고속도로,0600,127722742.474355,37751343.021046,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
060000573,동산TG,서울양양고속도로,0600,127734015.619005,37755528.463494,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000000,동해JC,동해고속도로,0650,129094847.661165,37511156.743730,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000062,기장IC,동해고속도로,0650,129098849.703486,37565746.961680,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000063,기장TG,동해고속도로,0650,129098726.617834,37566642.532339,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000083,망상IC,동해고속도로,0650,129092887.033416,37584001.295737,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000109,동해휴게소,동해고속도로,0650,129074816.083299,37602125.887947,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000129,옥계휴게소,동해고속도로,0650,129059269.224196,37615153.783965,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000149,옥계IC,동해고속도로,0650,129038124.549878,37618539.621374,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000258,장안휴게소,동해고속도로,0650,128968085.233334,37686983.396324,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000296,온양IC,동해고속도로,0650,128925684.864003,37688102.963663,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000328,남강릉IC,동해고속도로,0650,128891531.556282,37693954.142693,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000375,청량IC,동해고속도로,0650,128854784.125628,37720931.635466,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000378,구정휴게소,동해고속도로,0650,128852385.096043,37722848.219030,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000410,강릉IC,동해고속도로,0650,128839146.973003,37749245.122185,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000428,문수IC,동해고속도로,0650,128836782.058257,37765296.557168,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000437,강릉JC,동해고속도로,0650,128834762.993000,37773246.207804,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000470,울산JC,동해고속도로,0650,128824850.401765,37801305.809621,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000509,북강릉IC,동해고속도로,0650,128814491.170806,37835142.395205,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
065000607,현남IC,동해고속도로,0650,128787082.642559,37919232.365242,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000000,판교JC,서울외곽순환고속도로,1000,127094616.946379,37405735.778186,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000042,성남IC,서울외곽순환고속도로,1000,127123409.932689,37427631.439979,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
